asparagine,NC(=O)C[C@H](N)C(=O)O
aspartate,
atenolol,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1
azelaic acid,O=C(O)CCCCCCCC(=O)O
azelate,O=C([O-])CCCCCCCC(=O)[O-]
beta-alanine,NCCC(=O)O
betaine,C[N+](C)(C)CC(=O)[O-]
beta-sitosterol,CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C
bilirubin,C=CC1=C(C)/C(=C/c2[nH]c(Cc3[nH]c(/C=C4\NC(=O)C(C)=C4C=C)c(C)c3CCC(=O)O)c(CCC(=O)O)c2C)NC1=O
butyrate / isobutytare*,
butyrobetaine,C[N+](C)(C)CCCC(=O)[O-]
C14 carnitine,
C14:0 CE,
C14:0 SM,
C16 carnitine,CCCCCCCCCCCCCCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C
C16:0 CE,
C16:0 CE,
C16:0 ceramide (d18:1),
C16:0 LPC,
C16:0 LPE,
C16:0 SM,
C16:0 SM,
C16:1 CE,
C16:1 CE*,
C16:1 LPC plasmalogen*,
C16:1 MAG,
C16:1 MAG*,
C16:1 SM,
C18 carnitine,
C18:0 CE,
C18:0 CE,
C18:0 LPC,
C18:0 LPC,
C18:0 MAG,
C18:0 MAG,
C18:0 SM,
C18:0e MAG,
C18:0e MAG,
C18:1 carnitine,
C18:1 CE,
C18:1 CE  ,
C18:1 LPC,
C18:1 LPC plasmalogen*,
C18:1 LPC*,
C18:2 carnitine,
C18:2 CE,
C18:2 CE*,
C18:2 LPC,
C18:3 CE,
C18:3 CE*,
C18:3 LPC,
C2 carnitine,
C20 carnitine,
C20:0 LPE,
C20:3 CE,
C20:3 CE*,
C20:4 carnitine,
C20:4 CE,
C20:4 CE,
C20:5 CE,
C20:5 LPC,
C22:0 SM,
C22:1 MAG,
C22:1 SM,
C22:4 CE,
C22:4 CE*,
C22:5 CE,
C22:5 CE*,
C22:6 CE,
C24:0 SM,
C24:0 TAG,
C24:1 SM,
C24:1 SM ,
C30:0 DAG,
C32:0 DAG,
C32:1 PC,
C32:2 DAG*,
C34:0 DAG*,
C34:0 PE,
C34:1 DAG*,
C34:1 PC,
C34:1 PC plasmalogen-A,
C34:2 DAG,
C34:2 DAG*,
C34:2 PC,
C34:3 DAG,
C34:3 DAG*,
C36:0 DAG,
C36:1 PC,
C36:2 DAG,
C36:2 DAG*,
C36:2 PC,
C36:2 PC plasmalogen,
C36:2 PC*,
C36:3 DAG,
C36:3 DAG*,
C36:3 PC,
C36:4 DAG,
C36:4 DAG*,
C36:4 PC-A,
C36:4 PC-B,
C36:5 PC plasmalogen-A,
C36:5 PC plasmalogen-B,
C38:5 DAG*,
C3-DC-CH3 carnitine,
C4 carnitine,
C42:0 TAG,
C42:0 TAG,
C44:0 TAG,
C44:0 TAG*,
C44:1 TAG,
C44:1 TAG,
C46:0 TAG,
C46:0 TAG*,
C46:1 TAG,
C46:1 TAG*,
C46:2 TAG,
C46:2 TAG*,
C48:0 TAG,
C48:0 TAG*,
C48:1 TAG,
C48:2 TAG,
C48:2 TAG*,
C48:3 TAG,
C48:4 TAG,
C49:1 TAG,
C50:0 TAG,
C50:1 TAG,
C50:1 TAG*,
C50:2 TAG,
C50:3 TAG,
C50:3 TAG*,
C50:4 TAG,
C50:4 TAG*,
C50:5 TAG,
C51:0 TAG*,
C51:2 TAG*,
C51:2 TAG*,
C51:3 TAG*,
C52:0 TAG,
C52:0 TAG*,
C52:1 TAG,
C52:1 TAG*,
C52:2 TAG,
C52:2 TAG*,
C52:3 TAG,
C52:3 TAG*,
C52:4 TAG,
C52:4 TAG*,
C52:5 TAG,
C52:5 TAG*,
C52:6 TAG,
C52:6 TAG*,
C52:7 TAG,
C53:3 TAG*,
C53:3 TAG*,
C54:1 TAG,
C54:2 TAG,
C54:3 TAG,
C54:3 TAG*,
C54:4 TAG,
C54:4 TAG*,
C54:5 TAG,
C54:5 TAG*,
C54:6 TAG,
C54:6 TAG*,
C54:7 TAG,
C54:8 TAG,
C54:9 TAG,
C55:2 TAG*,
C55:3 TAG*,
C56:1 TAG,
C56:1 TAG*,
C56:2 TAG,
C56:2 TAG*,
C56:3 TAG,
C56:3 TAG*,
C56:4 TAG,
C56:4 TAG*,
C56:5 TAG,
C56:6 TAG,
C56:6 TAG*,
C56:7 TAG,
C58:6 TAG,
C58:7 TAG,
caffeine,Cn1c(=O)c2c(ncn2C)n(C)c1=O
caproic acid,CCCCCC(=O)O
caprylic acid,CCCCCCCC(=O)O
carnitine,C[N+](C)(C)CC(O)CC(=O)[O-]
carnosine,NCCC(=O)N[C@@H](Cc1cnc[nH]1)C(=O)O
carnosol,CC(C)c1cc2c(c(O)c1O)[C@@]13CCCC(C)(C)[C@@H]1C[C@@H]2OC3=O
chenodeoxycholate,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
chenodeoxycholate,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
chenodeoxycholate,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
chenodeoxycholate,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
chenodeoxycholate,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
chenodeoxycholate/deoxycholate*,
cholate,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
cholate,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
cholate,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
cholate,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
cholate,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
cholate,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
cholate,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
cholate,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
cholestenone,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
cholestenone,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
cholestenone,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
cholestenone,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
cholestenone,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
cholestenone,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
cholesterol,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
choline,C[N+](C)(C)CCO
citrate,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-]
citrulline,NC(=O)NCCC[C@H](N)C(=O)O
citrulline,NC(=O)NCCC[C@H](N)C(=O)O
creatine,CN(CC(=O)O)C(=N)N
creatinine,CN1CC(=O)N=C1N
cystine,N[C@@H](CSSC[C@H](N)C(=O)O)C(=O)O
cytosine,Nc1ccnc(=O)[nH]1
deoxycholic acid,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
deoxyinosine,O=c1[nH]cnc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1
deoxyinosine,O=c1[nH]cnc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1
diacetylspermine,
dihydroxybenzoic acid,O=C(O)c1cccc(O)c1O
dimethyllysine,CN(C)[C@@H](CCCCN)C(=O)O
docosahexaenoic acid,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O
docosapentaenoate,
docosapentaenoic acid,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O
docosapentaenoic acid,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O
docosapentaenoic acid ,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O
docosapentaenoic acid ,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O
dodecanedioic acid,O=C(O)CCCCCCCCCCC(=O)O
eicosapentaenoic acid,CC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CCCC(=O)O
eicosapentaenoic acid,CC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CCCC(=O)O
eicosatrienoic acid,CC/C=C\C/C=C\C/C=C\CCCCCCCCCC(=O)O
eicosatrienoic acid,CC/C=C\C/C=C\C/C=C\CCCCCCCCCC(=O)O
eicosenoate,CCCCCCCC/C=C\CCCCCCCCCC(=O)O
epoxysqualene,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C=C(\C)CC/C=C(\C)CCC=C1COC1
erythronic acid,O=C(O)[C@H](O)[C@H](O)CO
ethyl 9-hexadecenoate,CCCCCC/C=C/CCCCCCCC(=O)OCC
ethyl glucuronide,
fructose/glucose/galactose*,
fucose,C[C@@H]1OC(O)[C@@H](O)[C@H](O)[C@@H]1O
fumarate/maleate*,
geranyl acetoacetate*,
geranyl acetoacetate*,
glucurote,
glutamate,N[C@@H](CCC(=O)O)C(=O)O
glutamate,N[C@@H](CCC(=O)O)C(=O)O
glutamine,NC(=O)CC[C@H](N)C(=O)O
glutamine,NC(=O)CC[C@H](N)C(=O)O
glycerate,O=C([O-])C(O)CO
glycocholate,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
glycodeoxycholic acid,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
glycolithocholic acid,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
glycoursodeoxycholic acid,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
guanine,Nc1nc2nc[nH]c2c(=O)[nH]1
guanosine,Nc1nc2c(ncn2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1
heptadecanoate,CCCCCCCCCCCCCCCCC(=O)[O-]
hexadecanedioic acid,O=C(O)CCCCCCCCCCCCCCC(=O)O
histamine,NCCc1cnc[nH]1
histidine,N[C@@H](Cc1cnc[nH]1)C(=O)O
homovanillate,COc1cc(CC(=O)O)ccc1O
hydrocinnamic acid,O=C(O)CCc1ccccc1
hydroxyisovaleric acid,
hydroxyproline,O=C(O)[C@@H]1C[C@@H](O)CN1
hyodeoxycholate/ursodeoxycholate*,
hypoxanthine,O=c1[nH]cnc2nc[nH]c12
hypoxanthine,O=c1[nH]cnc2nc[nH]c12
imidazole propionate,O=C([O-])CCn1ccnc1
imidazolelactate,O=C(O)[C@@H](O)Cc1cnc[nH]1
inosine,O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
inosine,O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
isoleucine,CC[C@H](C)[C@H](N)C(=O)O
ketodeoxycholate,
kynurenic acid,O=C(O)c1cc(=O)c2ccccc2[nH]1
"L-1,2,3,4-tetrahydro-beta-carboline-3-carboxylic acid*",
lactate,CC(O)C(=O)[O-]
lactose,OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)C(O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@H]1O
leucine,CC(C)C[C@H](N)C(=O)O
leucine,CC(C)C[C@H](N)C(=O)O
levoglucosan,O[C@@H]1[C@@H](O)[C@@H]2OC[C@@H](O2)[C@H]1O
linoleic acid,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O
linoleoyl ethanolamide,CCCCC/C=C\C/C=C\CCCCCCCC(=O)NCCO
linoleoyl ethanolamide,CCCCC/C=C\C/C=C\CCCCCCCC(=O)NCCO
linoleoyl ethanolamide ,CCCCC/C=C\C/C=C\CCCCCCCC(=O)NCCO
linoleoyl ethanolamide ,CCCCC/C=C\C/C=C\CCCCCCCC(=O)NCCO
linoleoyl ethanolamide ,CCCCC/C=C\C/C=C\CCCCCCCC(=O)NCCO
linoleoyl ethanolamide ,CCCCC/C=C\C/C=C\CCCCCCCC(=O)NCCO
linoleoyl ethanolamide ,CCCCC/C=C\C/C=C\CCCCCCCC(=O)NCCO
lithocholate,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
lithocholic acid,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
L-phenyllactic acid,O=C(O)[C@@H](O)Cc1ccccc1
lysine,NCCCC[C@H](N)C(=O)O
malate,O=C([O-])CC(O)C(=O)[O-]
malonate,O=C(O)CC(=O)O
maslinic acid,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1
maslinic acid,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1
maslinic acid,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1
maslinic acid,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1
methionine,CSCC[C@H](N)C(=O)O
methionine,CSCC[C@H](N)C(=O)O
methionine sulfoxide,CS(=O)CC[C@H](N)C(=O)O
methylbutyric aid / valeric / isovaleric*,
methylpyridonecarboxamide,
myristic acid,CCCCCCCCCCCCCC(=O)O
N-acetylglutamate,CC(=O)N[C@@H](CCC(=O)O)C(=O)O
N-acetylglutamic acid,CC(=O)NC(CCC(=O)O)C(=O)O
N-acetylglutamic acid,CC(=O)NC(CCC(=O)O)C(=O)O
N-acetylhistidine,CC(=O)N[C@@H](Cc1cnc[nH]1)C(=O)O
N-acetyl-L-arginine,CC(=O)N[C@@H](CCCN=C(N)N)C(=O)O
N-acetylputrescine,CC(=O)NCCCCN
N-acetylputrescine,CC(=O)NCCCCN
N-acetylspermidine,CC(=O)NCCCNCCCCN
nervonic acid,CCCCCCCC/C=C\CCCCCCCCCCCCCC(=O)O
nicotinate,O=C([O-])c1cccnc1
nicotinic acid,O=C(O)c1cccnc1
N-methylproline,CN1CCC[C@H]1C(=O)O
NMMA,
N-oleoylethanolamine ,CCCCCCCC/C=C\CCCCCCCC(=O)NCCO
oleanolic acid,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1
oleanolic acid,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1
oleic acid,CCCCCCCC/C=C\CCCCCCCC(=O)O
ornithine,NCCC[C@H](N)C(=O)O
orotate,O=C([O-])c1cc(=O)[nH]c(=O)[nH]1
oxalate,O=C([O-])C(=O)[O-]
palmitic acid,CCCCCCCCCCCCCCCC(=O)O
palmitoleic acid,CCCCCC/C=C\CCCCCCCC(=O)O
palmitoyl glycerol,CCCCCCCCCCCCCCCC(=O)OCC(O)CO
palmitoylethanolamide,CCCCCCCCCCCCCCCC(=O)NCCO
palmitoylethanolamide,CCCCCCCCCCCCCCCC(=O)NCCO
palmitoylethanolamide,CCCCCCCCCCCCCCCC(=O)NCCO
pantothenate,CC(C)(CO)C(O)C(=O)NCCC(=O)[O-]
pantothete,
pentadecanoate,CCCCCCCCCCCCCCC(=O)[O-]
phenylacetate,O=C([O-])Cc1ccccc1
phenylalanine,N[C@@H](Cc1ccccc1)C(=O)O
phenylalanine,N[C@@H](Cc1ccccc1)C(=O)O
phenyllactate,
p-hydroxyphenylacetate,O=C(O)Cc1ccc(O)cc1
phytosphingosine,CCCCCCCCCCCCCC[C@@H](O)[C@@H](O)[C@@H](N)CO
pipecolic acid,O=C(O)C1CCCCN1
piperine,O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1
piperine,O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1
proline,O=C(O)[C@@H]1CCCN1
proline,O=C(O)[C@@H]1CCCN1
proline betaine,C[N+]1(C)CCC[C@H]1C(=O)[O-]
propionate,CCC(=O)[O-]
pseudouridine,O=c1[nH]cc([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1
putrescine,NCCCCN
pyridoxamine,Cc1ncc(CO)c(CN)c1O
pyridoxamine,Cc1ncc(CO)c(CN)c1O
pyrocatechol,Oc1ccccc1O
pyroglutamic acid,O=C1CC[C@@H](C(=O)O)N1
ribitol,OC[C@@H](O)C(O)[C@@H](O)CO
riboflavin,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C
saccharin,
salicylate,
sebacate,O=C([O-])CCCCCCCCC(=O)[O-]
sebacate,O=C([O-])CCCCCCCCC(=O)[O-]
serine,N[C@@H](CO)C(=O)O
serine,N[C@@H](CO)C(=O)O
shikimate,O=C([O-])C1=C[C@@H](O)[C@@H](O)[C@H](O)C1
sorbitol,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO
sphinganine,CCCCCCCCCCCCCCC[C@@H](O)[C@@H](N)CO
sphingosine,CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](N)CO
sphingosine,CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](N)CO
sphingosine,CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](N)CO
sphingosine,CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](N)CO
stearic acid,CCCCCCCCCCCCCCCCCC(=O)O
stearoyl ethanolamide,CCCCCCCCCCCCCCCCCC(=O)NCCO
suberate,O=C([O-])CCCCCCC(=O)[O-]
succite,
tartarate,O=C([O-])C(O)C(O)C(=O)[O-]
taurine,NCCS(=O)(=O)O
taurine,NCCS(=O)(=O)O
taurochenodesoxycholic acid,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
taurodeoxycholate/taurochenodeoxycholate*,
taurodeoxycholic acid,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
taurohyodeoxycholate/ tauroursodeoxycholate,
taurolithocholic acid,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
tetradecanedioate,O=C([O-])CCCCCCCCCCCCC(=O)[O-]
thiamine,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1
threonine,C[C@@H](O)[C@H](N)C(=O)O
threonine,C[C@@H](O)[C@H](N)C(=O)O
threosphingosine,
threosphingosine,
thymine,Cc1c[nH]c(=O)[nH]c1=O
triethanolamine,OCCN(CCO)CCO
trigonelline,C[n+]1cccc(C(=O)[O-])c1
trimethylbenzene*,
trimethyllysine,C[N+](C)(C)CCCC[C@H](N)C(=O)O
tryptophan,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O
tryptophan,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O
tyrosine,N[C@@H](Cc1ccc(O)cc1)C(=O)O
tyrosine,N[C@@H](Cc1ccc(O)cc1)C(=O)O
undecanedionate,O=C(O)CCCCCCCCCC(=O)O
uracil,O=c1cc[nH]c(=O)[nH]1
urate,O=c1[nH]c(=O)c2[nH]c(=O)[nH]c2[nH]1
uridine,O=c1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1
urobilin,CCC1=C(C)C(CC2=N/C(=C/c3[nH]c(CC4NC(=O)C(C)=C4CC)c(C)c3CCC(=O)O)C(CCC(=O)O)=C2C)NC1=O
urobilin*,
urocanic acid,O=C(O)/C=C/c1cnc[nH]1
valine,CC(C)[C@H](N)C(=O)O
valine,CC(C)[C@H](N)C(=O)O
xanthine,O=c1[nH]c(=O)c2[nH]cnc2[nH]1
xylose,OC1OC[C@@H](O)[C@H](O)[C@H]1O
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
